# x86_64 canonical build manifest
# Produced by .github/workflows/rebuild-verify.yml in the pinned environment:
# container archlinux@sha256:204e91950fd364961088a01773eee9012243b7e965fed42b1d82d12416190782
# package snapshot https://archive.archlinux.org/repos/2026/09/15
# rustup toolchain 1.98.0 (rustc 1.98.0 88d9e12ae 2026-08-18)
# Body: pacman -Q from the pinned container after the canonical build.
#
acl 2.4.0-1
adwaita-cursors 50.0-1
adwaita-fonts 51.0-2
adwaita-icon-theme 50.0-1
adwaita-icon-theme-legacy 46.2-3
archlinux-keyring 20260909-1
at-spi2-core 2.60.6-1
attr 2.6.0-1
audit 4.2.1-1
autoconf 2.73-1
automake 1.18.1-1
avahi 1:0.9rc5-1
base 3-3
base-devel 1-2
bash 5.3.15-1
binutils 2.47-4
bison 3.8.2-8
boost-libs 1.92.0-1
brotli 1.2.0-1
bubblewrap 0.12.0-1
bzip2 1.0.8-6
ca-certificates 20240618-1
ca-certificates-mozilla 3.129-1
ca-certificates-utils 20240618-1
cairo 1.18.4-1
coreutils 9.11-2
cpio 2.15-3
cryptsetup 2.8.8-1
curl 8.22.0-1
dav1d 1.5.4-1
db5.3 5.3.28-7
dbus 1.16.2-1
dbus-broker 37-3
dbus-broker-units 37-3
dbus-units 37-3
dconf 0.49.0-1
debugedit 5.3-2
default-cursors 3-1
desktop-file-utils 0.28-1
device-mapper 2.03.42-1
diffutils 3.12-2
duktape 2.7.0-7
e2fsprogs 1.47.4-1
elfutils 0.196-1
expat 2.8.4-1
fakeroot 1:1.37.2-3
file 5.48-1
filesystem 2025.10.12-1
findutils 4.11.0-1
flex 2.6.4-6
fontconfig 2:2.18.3-2
freetype2 2.14.3-1
fribidi 1.0.16-2
fuse-common 3.18.3-1
fuse3 3.18.3-1
gawk 5.4.1-1
gc 8.2.12-1
gcc 16.2.1+r23+gd564253eb6c8-1
gcc-libs 16.2.1+r23+gd564253eb6c8-1
gdb 17.2-1
gdb-common 17.2-1
gdbm 1.26-2
gdk-pixbuf2 2.44.7-1
gettext 1.0-2
giflib 6.1.3-2
glib-networking 1:2.80.1-1
glib2 2.88.3-1
glibc 2.44+r24+g16be1518495f-1
glycin 2.1.5-2
gmp 6.3.0-3
gnulib-l10n 20241231-1
gnupg 2.4.9-3
gnutls 3.8.13-3
gperftools 2.18.1-1
gpgme 2.2.0-1
graphene 1.10.8-2
graphite 1:1.3.15-1
grep 3.12-2
groff 1.24.1-1
gsettings-desktop-schemas 50.1-1
gsettings-system-schemas 50.1-1
gssdp 1.6.6-1
gst-plugins-bad-libs 1.28.7-1
gst-plugins-base-libs 1.28.7-1
gstreamer 1.28.7-1
gtest 1.18.0-1
gtk-update-icon-cache 1:4.22.5-1
gtk3 1:3.24.52-1
gtk4 1:4.22.5-1
gtk4-layer-shell 1.3.0-1
guile 3.0.11-1
gupnp 1:1.6.10-1
gupnp-igd 1.6.0-2
gzip 1.14-2
harfbuzz 14.4.0-1
hicolor-icon-theme 0.18-1
highway 1.4.0-1
hwdata 0.411-1
iana-etc 20260617-1
icu 78.3-1
iproute2 7.2.0-1
iptables 1:1.8.13-1
iputils 20250605-1
iso-codes 4.20.1-1
jansson 2.15.1-1
jbigkit 2.1-8
json-c 0.19-1
json-glib 1.10.8-1
kbd 2.10.0-1
keyutils 1.6.3-4
kmod 34.2-1
krb5 1.22.2-1
lcms2 2.19.1-1
leancrypto 1.9.0-1
